iter	F1	CrossEntropy
0	0.9687431144	0.6511948444
1	0.9687569104	0.6086906233
2	0.9693050254	0.5716317733
3	0.9715061058	0.5353685852
4	0.9703918357	0.5038854959
5	0.969819167	0.4781010105
6	0.970384373	0.4514286883
7	0.9702221522	0.4274277543
8	0.971320278	0.4039830392
9	0.9720423314	0.3855918632
10	0.9729900689	0.3662527495
11	0.97327049	0.3482391468
12	0.97327049	0.3327887256
13	0.9731626363	0.3190785617
14	0.9732941437	0.3052257263
15	0.9733522997	0.2944193267
16	0.9736151926	0.2842299647
17	0.9733590368	0.2744937766
18	0.9733830688	0.265584349
19	0.9736584132	0.2567519048
20	0.9734429339	0.24985826
21	0.9734155208	0.2433348323
22	0.9738739879	0.2359878
23	0.9738448401	0.2298505596
24	0.9735386172	0.2250205329
25	0.9735627095	0.2197623449
26	0.9737166714	0.2145362457
27	0.9737491302	0.2105975321
28	0.9738415309	0.2068706011
29	0.9739696998	0.2024751139
30	0.9740604834	0.1982779615
31	0.9741821173	0.1948112201
32	0.9743054237	0.1915751859
33	0.9743054237	0.1883578198
34	0.9742697091	0.1855601748
35	0.9742388759	0.1829303953
36	0.9742989175	0.1809952288
37	0.9743330063	0.178839602
38	0.9743622207	0.1763025838
39	0.9746106116	0.1743313612
40	0.9745797588	0.1728021113
41	0.9746398607	0.1708568713
42	0.974609004	0.1689508045
43	0.9746382548	0.1675204468
44	0.974664302	0.1660145989
45	0.9746691153	0.1644309965
46	0.9749453612	0.1632260176
47	0.9750071272	0.1618494812
48	0.9751924722	0.1604055074
49	0.9752867372	0.15897619
50	0.9753176389	0.1581194172
51	0.9753176389	0.1568615957
52	0.9754428214	0.1558371811
53	0.9754706218	0.154751302
54	0.9755030898	0.1540225058
55	0.9755015371	0.1531638598
56	0.9756870701	0.1522962351
57	0.9756236726	0.1514956638
58	0.9757179991	0.1507607825
59	0.9757473924	0.1499433535
60	0.9757133798	0.1494545924
61	0.9757102993	0.1487211653
62	0.9757721824	0.1480934625
63	0.9758665525	0.1475173632
64	0.9759269244	0.1467875071
65	0.9761126796	0.146109583
66	0.9761746137	0.1455208359
67	0.9761746137	0.1449595707
68	0.9762365557	0.1444539887
69	0.9761700777	0.1440897478
70	0.9762615043	0.1436289867
71	0.9762320312	0.1430948583
72	0.9763264788	0.1425559541
73	0.9762939926	0.1420703178
74	0.9763219704	0.1418219243
75	0.9764164418	0.1412643346
76	0.9765419166	0.1407691841
77	0.9766703698	0.1403790015
78	0.9767308974	0.1398351106
79	0.9769184367	0.1394130744
80	0.976915505	0.1389351142
81	0.9770071138	0.1385567493
82	0.9770706301	0.1381528201
83	0.977101661	0.1377009205
84	0.9772258044	0.1372932212
85	0.9771622781	0.1368506157
86	0.9771947656	0.136413423
87	0.9772554003	0.1361221395
88	0.9772554003	0.1358279773
89	0.9773174916	0.1355676349
90	0.9772525098	0.1352433914
91	0.9772525098	0.1349117966
92	0.9772835584	0.1346748352
93	0.9772821148	0.1342918914
94	0.977375278	0.1339402366
95	0.9773738401	0.1336826835
96	0.9774388306	0.1333248281
97	0.9773738401	0.1331417648
98	0.9774359626	0.1328021987
99	0.9775320177	0.1326183379
100	0.977469891	0.1322857268
101	0.977563084	0.1319996395
102	0.9775955763	0.1318273506
103	0.9775320177	0.1315828241
104	0.977592728	0.1313313681
105	0.9776548743	0.1311441688
106	0.9777523519	0.1309684984
107	0.9778159166	0.1306799443
108	0.9777820158	0.1304307991
109	0.9777198614	0.1301971613
110	0.9777523519	0.1299730509
111	0.9777198614	0.1297626798
112	0.9777495232	0.1295576689
113	0.9779077529	0.1293285659
114	0.9779388391	0.1291488364
115	0.9779713278	0.128944538
116	0.9779388391	0.1286977892
117	0.9779699272	0.1285671312
118	0.9779388391	0.1283927767
119	0.9779699272	0.1281801587
120	0.9780349026	0.1279545485
121	0.9780673872	0.1277813587
122	0.9780349026	0.1275937124
123	0.9780335061	0.1273416257
124	0.9780024159	0.127156824
125	0.9780024159	0.1269878805
126	0.9780645982	0.1268544676
127	0.9780645982	0.1266771349
128	0.9780645982	0.126499336
129	0.9781592752	0.1263627261
130	0.9781578864	0.1261866277
131	0.9782200884	0.1260173277
132	0.9782525754	0.1258145908
133	0.9782836794	0.1256255177
134	0.9783147854	0.1254838312
135	0.9783458934	0.125362185
136	0.9783147854	0.1251736115
137	0.9783797533	0.1249883821
138	0.9784122341	0.124810432
139	0.9784433422	0.1246541463
140	0.9784419714	0.1244581027
141	0.9784094884	0.1243345064
142	0.9784067419	0.1242113458
143	0.9784717143	0.124016555
144	0.9784717143	0.1238964794
145	0.9784392292	0.1237109572
146	0.9785014629	0.1235493385
147	0.9785650681	0.1234048535
148	0.9785650681	0.1232719002
149	0.9786286732	0.1231151083
150	0.9786286732	0.1229497364
151	0.9786597971	0.1228416323
152	0.9787234043	0.1226618128
153	0.978690923	0.1225276649
154	0.9788181413	0.1223967657
155	0.9788167939	0.1222319089
156	0.9788790636	0.1220624279
157	0.9788452362	0.1219041607
158	0.9788452362	0.121704971
159	0.9789075176	0.1215511836
160	0.9790022907	0.1214417002
161	0.9790321041	0.1212871174
162	0.9790009545	0.1211003334
163	0.9789996182	0.1209338703
164	0.9789684686	0.1207755886
165	0.9789996182	0.1207012531
166	0.9789359807	0.1205471955
167	0.9789996182	0.120346461
168	0.9789996182	0.1202505523
169	0.9789684686	0.1201483144
170	0.9790307697	0.1200599947
171	0.9790619232	0.1199673068
172	0.9790294352	0.1198580033
173	0.9790930788	0.1197095219
174	0.9790917481	0.1195499497
175	0.9791229075	0.1194318533
176	0.9791229075	0.1193122333
177	0.9791852323	0.1192154216
178	0.979246244	0.1190357425
179	0.9792163977	0.1189449727
180	0.9792800535	0.1188356505
181	0.9793112229	0.1186991312
182	0.9793423942	0.1186241884
183	0.979246244	0.1184781982
184	0.9792774152	0.1183729879
185	0.9793099058	0.118226811
186	0.9793397638	0.1181409034
187	0.9793384483	0.1180401341
188	0.9794008087	0.1179539871
189	0.9794008087	0.1179018827
190	0.979463177	0.1177764007
191	0.9794943641	0.1176888022
192	0.9795567444	0.1175804708
193	0.9795255533	0.1174811827
194	0.9795255533	0.1173758289
195	0.9795580462	0.1172626696
196	0.9795580462	0.1171966933
197	0.9796217283	0.1170931657
198	0.9796529215	0.1169375771
199	0.9796841167	0.1168345864
200	0.9796841167	0.1167113903
201	0.9797777141	0.1165926565
202	0.9797777141	0.1164997496
203	0.9798089172	0.1163884047
204	0.9798089172	0.1162943824
205	0.9798089172	0.1162128951
206	0.9797777141	0.1161044828
207	0.9797153138	0.1159750034
208	0.979746513	0.1158532198
209	0.9797777141	0.1157525305
210	0.9798089172	0.1156372877
211	0.9798076311	0.1155385489
212	0.9799337495	0.1154000438
213	0.9799350277	0.1152638381
214	0.9799337495	0.1151348988
215	0.9799025385	0.1149996641
216	0.9800273946	0.1148829286
217	0.9800273946	0.114740378
218	0.9800273946	0.1146451598
219	0.9800586137	0.1145171911
220	0.9800273946	0.1143738805
221	0.9801847722	0.1142757003
222	0.9802159992	0.1142036148
223	0.9801847722	0.1140599999
224	0.9801522826	0.1139563814
225	0.9802147386	0.1138715426
226	0.9802484868	0.1137794044
227	0.9802797158	0.1137103766
228	0.9802472282	0.1136427075
229	0.9802484868	0.1135437444
230	0.9802172597	0.1134542127
231	0.9802172597	0.1133731458
232	0.9803109469	0.1132748322
233	0.9803446848	0.1131675287
234	0.9803109469	0.1130637806
235	0.9803421799	0.1129767792
236	0.9803746655	0.1128871659
237	0.9803746655	0.1127740744
238	0.9804059005	0.1126874158
239	0.9803734149	0.1125898221
240	0.9803734149	0.1124760018
241	0.9803734149	0.1123773188
242	0.9804671319	0.1122778989
243	0.9804671319	0.1121837313
244	0.9804671319	0.1121185774
245	0.9804983749	0.1120572841
246	0.9804671319	0.1119954658
247	0.9805308607	0.1119092881
248	0.9805633444	0.1118227277
249	0.9805621057	0.1117176297
250	0.9805621057	0.1116121459
251	0.9806270711	0.1115278789
252	0.9806258365	0.1114339985
253	0.9806258365	0.1113302494
254	0.9806583182	0.1112562532
255	0.9806570855	0.1111618903
256	0.9806883365	0.1110791109
257	0.980722047	0.1109907469
258	0.9807545246	0.1109069024
259	0.9807857757	0.1108082431
260	0.980848284	0.1106982449
261	0.9809108002	0.1106161222
262	0.9808458425	0.1105335351
263	0.9808771035	0.1104174773
264	0.9809095835	0.1103300232
265	0.9809095835	0.1102144952
266	0.9809095835	0.110146476
267	0.9809083665	0.1100450714
268	0.9809396315	0.1099101507
269	0.9809721116	0.1098544639
270	0.9809721116	0.1097686038
271	0.9810045895	0.109636401
272	0.9810045895	0.1095505353
273	0.9810045895	0.1094707844
274	0.9810358566	0.1093978076
275	0.9810971917	0.1093002885
276	0.9811272635	0.109239823
277	0.9811910227	0.1091537214
278	0.9811597437	0.1090316265
279	0.981224698	0.1089587586
280	0.981257172	0.1088499139
281	0.981255977	0.1087645806
282	0.9813185412	0.1086561197
283	0.9813834874	0.1085978164
284	0.9813823004	0.1085075701
285	0.9814135875	0.1084511844
286	0.9814448766	0.1083981775
287	0.9814124024	0.1083033824
288	0.9814135875	0.1082571034
289	0.9814135875	0.1081871277
290	0.9814135875	0.1081001083
291	0.9814448766	0.1080144928
292	0.9814135875	0.107948691
293	0.9813498263	0.1078574888
294	0.9813811133	0.1077636036
295	0.9814135875	0.1077101111
296	0.9814773488	0.107630899
297	0.9814773488	0.1075316312
298	0.9815086399	0.1074668805
299	0.9816025253	0.1073987928
300	0.9816036984	0.1073507213
301	0.9816361665	0.1072704213
302	0.9816361665	0.1072040602
303	0.9816975958	0.1071138637
304	0.9817613673	0.1070134863
305	0.9818564459	0.1068827741
306	0.9818564459	0.106813473
307	0.9818251387	0.1067241241
308	0.9818564459	0.1066788339
309	0.9818251387	0.1065828573
310	0.9817613673	0.1064688867
311	0.9817926724	0.1063360818
312	0.9818251387	0.106284019
313	0.9817938335	0.1061914507
314	0.9818262977	0.106130434
315	0.9818889101	0.1060627189
316	0.9818552888	0.1059845085
317	0.9818865999	0.1058950907
318	0.9819190663	0.1058430707
319	0.9819190663	0.1057921782
320	0.9819190663	0.1057579302
321	0.9819190663	0.1057075035
322	0.9819503795	0.1056474354
323	0.9819816947	0.1055612391
324	0.9820130119	0.1054871447
325	0.9820130119	0.1054306654
326	0.982044331	0.1053473713
327	0.9820118645	0.1052877803
328	0.9820118645	0.105193697
329	0.9819480768	0.1051118749
330	0.982010717	0.1050464543
331	0.9820431857	0.1049829607
332	0.9821394399	0.1048779311
333	0.9821394399	0.1047868275
334	0.9821696278	0.104700543
335	0.9822020924	0.1046181362
336	0.9822020924	0.1045435727
337	0.9822670154	0.1044612341
338	0.9822994738	0.1043852236
339	0.9822994738	0.1043401161
340	0.9822994738	0.1042832266
341	0.9823319301	0.1042219111
342	0.9822994738	0.1041538993
343	0.9823319301	0.1040912046
344	0.9822994738	0.104045104
345	0.9823319301	0.1039993709
346	0.9823643843	0.1039169125
347	0.9824270451	0.103810742
348	0.9823957137	0.1037369767
349	0.9823957137	0.1036767199
350	0.9823957137	0.1036211056
351	0.9824270451	0.1035587472
352	0.9824594974	0.1034973351
353	0.982523281	0.1033989408
354	0.982523281	0.1033285837
355	0.9825870647	0.103240519
356	0.9826184022	0.1031476187
357	0.9826184022	0.1030894674
358	0.9826821878	0.1029904061
359	0.9827448729	0.1029273054
360	0.9827448729	0.1028651875
361	0.9827459735	0.1028008292
362	0.9828086626	0.1027340352
363	0.9828086626	0.1026242026
364	0.9828086626	0.1025713096
365	0.9828411048	0.102481036
366	0.9828724524	0.1024258255
367	0.9828724524	0.1023475771
368	0.982903802	0.1022864866
369	0.9829978628	0.1022176601
370	0.9830292204	0.1021830505
371	0.9830292204	0.1021266561
372	0.98306058	0.1020460256
373	0.982996778	0.1019229391
374	0.9830281376	0.1018529176
375	0.9830281376	0.1018124141
376	0.9829956931	0.1017357505
377	0.982994608	0.101669082
378	0.9830594991	0.1016224307
379	0.9830594991	0.1015561727
380	0.9830281376	0.1014744966
381	0.9830292204	0.1014297284
382	0.9829978628	0.1013724359
383	0.9830919416	0.1012834253
384	0.9830919416	0.1012318307
385	0.9830292204	0.1011701988
386	0.9830908627	0.1010698682
387	0.9830908627	0.101004434
388	0.9831233052	0.1009274426
389	0.9832519858	0.1008710469
390	0.9832833535	0.1008305412
391	0.9832833535	0.1007762758
392	0.9832509172	0.100715013
393	0.9832509172	0.1006621409
394	0.9832195495	0.1005861779
395	0.9832509172	0.1005356698
396	0.9832498485	0.1004583349
397	0.9832822869	0.1004041632
398	0.9832822869	0.1003273865
399	0.9833136586	0.1002813899
400	0.9833774687	0.1002063521
401	0.9834088444	0.1001135839
402	0.9834412788	0.1000491011
403	0.9834412788	0.1000083085
404	0.9834412788	0.09996091173
405	0.9834737111	0.09989846852
406	0.9835678504	0.09976659289
407	0.9835668017	0.0997035989
408	0.983535418	0.09961338279
409	0.9835029835	0.09955382063
410	0.9835029835	0.09948865397
411	0.9835029835	0.09939466845
412	0.9835029835	0.0993379267
413	0.9834716018	0.09927291623
414	0.9835657529	0.09922641199
415	0.9835971407	0.09917170057
416	0.9835971407	0.09910399095
417	0.983660965	0.09904374073
418	0.9837247894	0.09896802013
419	0.9836944382	0.09892501993
420	0.9837247894	0.0988285454
421	0.9837572199	0.09875784534
422	0.9837572199	0.09871713635
423	0.9837561832	0.09867985108
424	0.9837886137	0.09862845946
425	0.9837247894	0.09857642987
426	0.9837572199	0.09850771273
427	0.9837572199	0.09845142582
428	0.9838189768	0.09831415742
429	0.9838503766	0.09826429571
430	0.9838189768	0.0982104864
431	0.9838828073	0.09815114712
432	0.9838514074	0.0980908499
433	0.9838828073	0.0980369619
434	0.9838189768	0.09798624421
435	0.9838817784	0.09792496886
436	0.9839770188	0.09785005517
437	0.9839770188	0.09780541553
438	0.9840084267	0.09772305287
439	0.9839759959	0.09767486295
440	0.9839759959	0.09761715941
441	0.9840398366	0.09756364217
442	0.9840722653	0.09750912104
443	0.9840388176	0.0974317297
444	0.9840712484	0.09737321034
445	0.9840712484	0.09732803076
446	0.9840712484	0.09729405572
447	0.9840388176	0.0972171725
448	0.9840388176	0.09714157691
449	0.9840712484	0.09707263026
450	0.9840712484	0.09702377393
451	0.9841026623	0.09696510562
452	0.9841654961	0.09691236227
453	0.9841654961	0.09685742892
454	0.9841654961	0.09680403165
455	0.9841330652	0.09673781811
456	0.9841340782	0.09668608389
457	0.9841340782	0.09662529234
458	0.9841654961	0.09658089134
459	0.9841654961	0.09655450594
460	0.9841654961	0.09650843294
461	0.9841340782	0.09646084435
462	0.9841340782	0.09638118153
463	0.9841675179	0.09632743306
464	0.9841675179	0.09629477262
465	0.9841989338	0.09624671596
466	0.9841989338	0.09619978514
467	0.9842303518	0.09609566529
468	0.9842293449	0.09601895282
469	0.9842293449	0.09595571859
470	0.9842293449	0.09590227933
471	0.9842293449	0.09584947945
472	0.984196916	0.09580144186
473	0.9842607668	0.09576541978
474	0.9842293449	0.09568890506
475	0.9842931937	0.09563543343
476	0.9842931937	0.09556334425
477	0.9842931937	0.09550854349
478	0.9842921908	0.09547572771
479	0.9843236167	0.09541127307
480	0.9843874717	0.09537310532
481	0.9843236167	0.09533770311
482	0.9844189017	0.0952617192
483	0.9843560437	0.09518285175
484	0.9843560437	0.09512949079
485	0.9843560437	0.09507894851
486	0.9843884685	0.09502014475
487	0.9843884685	0.09496786117
488	0.9843884685	0.09489634982
489	0.9844198966	0.0948243974
490	0.9844513266	0.09476197752
491	0.9844198966	0.0947025313
492	0.9845141927	0.09465081625
493	0.9844827586	0.09459679937
494	0.9844827586	0.09455842477
495	0.9845141927	0.09451749362
496	0.9845466156	0.09445502419
497	0.9845780517	0.09433539803
498	0.984672372	0.09426086624
499	0.9846409298	0.09415205357
500	0.9846409298	0.09410339085
501	0.9846409298	0.0940623304
502	0.9846399489	0.09399798146
503	0.9847028391	0.09394720256
504	0.9847352622	0.09387459245
505	0.9847352622	0.09381831162
506	0.9847038161	0.09376636381
507	0.9847667103	0.09370767383
508	0.9847667103	0.09367281858
509	0.9847667103	0.09363995008
510	0.9847342872	0.09360095984
511	0.9847667103	0.09354335612
512	0.9847667103	0.09346450313
513	0.9847971894	0.09339674837
514	0.9847657373	0.09335200299
515	0.9847971894	0.09328322825
516	0.9848610668	0.09323799353
517	0.9848934879	0.09315464567
518	0.9849573632	0.09309723238
519	0.9849897803	0.09298864555
520	0.984990739	0.09294064421
521	0.984990739	0.09289750834
522	0.984990739	0.09282781941
523	0.984990739	0.0927849137
524	0.984990739	0.09273255278
525	0.9850555627	0.09266694743
526	0.985087019	0.09262243127
527	0.9850860665	0.09259248896
528	0.9850860665	0.09254350681
529	0.9850860665	0.09244315762
530	0.9851184774	0.09237391353
531	0.9851184774	0.0923193968
532	0.9851184774	0.09224943127
533	0.9851184774	0.09218220383
534	0.9851499377	0.0921366295
535	0.9851499377	0.09209427359
536	0.9851499377	0.09202695461
537	0.9851499377	0.09196614335
538	0.9851499377	0.09193055599
539	0.9851175268	0.09189114854
540	0.9851489892	0.09185156615
541	0.9851175268	0.09180628869
542	0.9851175268	0.0917573866
543	0.9851175268	0.09172167171
544	0.9851489892	0.09168751969
545	0.9851489892	0.09162157799
546	0.9851489892	0.09157484929
547	0.9851804535	0.09151530875
548	0.9851804535	0.09147579215
549	0.9852128645	0.09143858695
550	0.9852128645	0.09139669419
551	0.9852128645	0.09135922664
552	0.9852443309	0.09128875892
553	0.9852767398	0.09119890518
554	0.9853082082	0.0911177612
555	0.9853082082	0.09105676594
556	0.9853082082	0.09100906114
557	0.9852119199	0.09095207855
558	0.9852757993	0.09090560064
559	0.9852757993	0.09083902188
560	0.9852757993	0.09079360133
561	0.9852757993	0.09074099661
562	0.9852757993	0.09068314672
563	0.9852757993	0.09064559419
564	0.9852757993	0.09061479705
565	0.9853387421	0.0905690628
566	0.9853387421	0.0905275757
567	0.9853387421	0.0904831876
568	0.9853396787	0.0904475744
569	0.9853711511	0.09037945782
570	0.9853711511	0.09033600399
571	0.9853396787	0.09029248006
572	0.9853711511	0.09024450071
573	0.9854026256	0.09017655935
574	0.9854026256	0.09008188917
575	0.9854979876	0.09001558723
576	0.9854979876	0.089970354
577	0.9854979876	0.0899060371
578	0.9855294681	0.0898483439
579	0.9855609507	0.08978742945
580	0.9855285436	0.08974321518
581	0.9855609507	0.08970756211
582	0.9855933557	0.08963672501
583	0.9856248403	0.08956875084
584	0.9855933557	0.08951179593
585	0.9856572433	0.08942282604
586	0.9856887299	0.08938394866
587	0.9856572433	0.08932451729
588	0.9857211308	0.08928928285
589	0.9856896442	0.08924975731
590	0.985722043	0.08920687114
591	0.9857535297	0.08916109636
592	0.985722043	0.08910612205
593	0.9856896442	0.08907935851
594	0.9857211308	0.08904526322
595	0.9857211308	0.08898470495
596	0.9857202185	0.08890902927
597	0.9857202185	0.0888565341
598	0.9857202185	0.08878695833
599	0.9857202185	0.08874270528
600	0.9857526195	0.08871008539
601	0.9857526195	0.08862369557
602	0.9857526195	0.0885747499
603	0.9858165091	0.08852516078
604	0.9858165091	0.08848653449
605	0.9857841101	0.08846007751
606	0.9858165091	0.0884231019
607	0.9858165091	0.0883836571
608	0.9858165091	0.08832398183
609	0.9858813007	0.08824923209
610	0.9858498099	0.08820798496
611	0.9858813007	0.08816486785
612	0.9859136934	0.08812586148
613	0.9859136934	0.08805550034
614	0.9859451862	0.08802049598
615	0.9859451862	0.08795733506
616	0.9859451862	0.08791911596
617	0.9859451862	0.08788757269
618	0.9859127935	0.08783776342
619	0.9859757851	0.08779832927
620	0.9859757851	0.08775542834
621	0.9860396767	0.08773181881
622	0.9860396767	0.0877021894
623	0.9860711776	0.08765164131
624	0.9860711776	0.08761110924
625	0.9860387847	0.08754402621
626	0.9861026804	0.08748789271
627	0.9860702875	0.08744180353
628	0.9861350712	0.08740464651
629	0.9861026804	0.08736460132
630	0.9861656922	0.08729775697
631	0.9861656922	0.08724451312
632	0.9861980831	0.08722008817
633	0.9861980831	0.08719288761
634	0.986229592	0.08715229316
635	0.9861656922	0.08711769447
636	0.986228712	0.08707237265
637	0.986228712	0.08703205144
638	0.9862611029	0.08699810085
639	0.9862611029	0.08696113561
640	0.9862611029	0.08691138018
641	0.9862611029	0.08682433363
642	0.9862611029	0.08678696033
643	0.9863241309	0.08673084232
644	0.9863250048	0.08666967038
645	0.9863880368	0.0866094723
646	0.9863880368	0.08655868977
647	0.9863880368	0.08649659809
648	0.9864204237	0.08646136779
649	0.9865149869	0.08640741083
650	0.9864519427	0.08633602999
651	0.9864519427	0.08627654792
652	0.9864519427	0.0862186253
653	0.9865149869	0.08615632645
654	0.9865158487	0.08610505526
655	0.9864843276	0.08607343476
656	0.9865473718	0.08601657535
657	0.9865482315	0.08598565272
658	0.9866428069	0.08594005499
659	0.9866428069	0.08590563211
660	0.9866743361	0.08585994226
661	0.9866743361	0.08582576656
662	0.9866743361	0.08576387384
663	0.9867058673	0.08572264902
664	0.9867374005	0.0856624759
665	0.9867374005	0.08562587634
666	0.9867058673	0.08558123427
667	0.9867058673	0.08552839732
668	0.9867058673	0.08548326752
669	0.9867058673	0.08543773879
670	0.9867374005	0.08536881515
671	0.9867374005	0.08533237577
672	0.9868013167	0.08523874963
673	0.9868013167	0.08519840372
674	0.9867689358	0.08513847871
675	0.9867996292	0.0850669082
676	0.9868311705	0.08500893485
677	0.9868311705	0.08497199551
678	0.9868311705	0.08490632379
679	0.9868311705	0.08485643316
680	0.9867672441	0.08482293737
681	0.9867672441	0.08477040062
682	0.9868311705	0.08472435682
683	0.9868635536	0.08466208776
684	0.9868959345	0.08461991009
685	0.9868311705	0.08455816197
686	0.9868950968	0.08442117365
687	0.9868950968	0.0843981449
688	0.9868635536	0.08436242202
689	0.9869590232	0.08430367122
690	0.9869581895	0.08426691856
691	0.986988907	0.08420791013
692	0.9870212902	0.0841635902
693	0.9870528436	0.08410657477
694	0.9870204604	0.08407963096
695	0.9870520157	0.08404455342
696	0.9870520157	0.08401341178
697	0.9870528436	0.08394344513
698	0.9869897388	0.0838778597
699	0.9870528436	0.0838464884
700	0.9870212902	0.08378052824
701	0.9870212902	0.08373915225
702	0.9870212902	0.08370186019
703	0.9870528436	0.08366321318
704	0.9870528436	0.08361777801
705	0.9870528436	0.08357546922
706	0.9870212902	0.08352732061
707	0.9870536713	0.08348096145
708	0.9870536713	0.0834525882
709	0.9870536713	0.08339566515
710	0.9870536713	0.08333075791
711	0.9870536713	0.08329945187
712	0.9871176038	0.08327152119
713	0.9871176038	0.08322239464
714	0.9871176038	0.08315668099
715	0.9871491593	0.08312139504
716	0.9871176038	0.08306470437
717	0.9871807167	0.08302157349
718	0.9871491593	0.08296003897
719	0.9871491593	0.08290600292
720	0.9871491593	0.08285219552
721	0.9871815363	0.08282003975
722	0.9872130938	0.08275976566
723	0.9872130938	0.08270661899
724	0.9872130938	0.08266384432
725	0.9872770283	0.08260077459
726	0.9872770283	0.08254905424
727	0.9872770283	0.08250175703
728	0.9872770283	0.08244916194
729	0.9872770283	0.08238980201
730	0.9872770283	0.08234643677
731	0.9872770283	0.08231103073
732	0.9872770283	0.08226522952
733	0.9872770283	0.08222946154
734	0.9872770283	0.08217405655
735	0.9872770283	0.08213544968
736	0.9873085899	0.08206222888
737	0.9873085899	0.08201430185
738	0.9873085899	0.08197305332
739	0.9873085899	0.08193537496
740	0.9873085899	0.08188730038
741	0.9873085899	0.08182802564
742	0.9873085899	0.08179306726
743	0.9873085899	0.08172280792
744	0.9873401535	0.08167645729
745	0.9873401535	0.08160972357
746	0.9874032867	0.08154924345
747	0.9874032867	0.08152187712
748	0.9874032867	0.08148787755
749	0.9874032867	0.0814543714
750	0.9874032867	0.08142566118
751	0.9874032867	0.08134263443
752	0.9874348563	0.08130912331
753	0.9874348563	0.08124930459
754	0.9874348563	0.0812099191
755	0.9874348563	0.08119052267
756	0.9874348563	0.08116108399
757	0.9874348563	0.08113880321
758	0.9874348563	0.08110758212
759	0.9874348563	0.08106694375
760	0.9874348563	0.08101607218
761	0.9874348563	0.08097939018
762	0.9874348563	0.08092495904
763	0.9874348563	0.08090444427
764	0.9874348563	0.08085219919
765	0.9874348563	0.08080922496
766	0.9874348563	0.08078726246
767	0.9874348563	0.08072429151
768	0.9874348563	0.08069023851
769	0.9874348563	0.08065386066
770	0.9874348563	0.08062381052
771	0.9874024811	0.08057032631
772	0.9874340528	0.0805161159
773	0.9874340528	0.08045803948
774	0.9874340528	0.08042269502
775	0.9874016755	0.08035036764
776	0.9874016755	0.08033517895
777	0.9874340528	0.08026729271
778	0.9874656264	0.08023163917
779	0.9874980016	0.08020373082
780	0.9874980016	0.08016780857
781	0.9874664279	0.08010727242
782	0.9874980016	0.08005915571
783	0.9874980016	0.08003098176
784	0.9874980016	0.07997961
785	0.9875295773	0.07995095728
786	0.987561155	0.07991943023
787	0.9875295773	0.07986631666
788	0.9875619504	0.07983477522
789	0.9875619504	0.07978460323
790	0.9875619504	0.0797560428
791	0.9875295773	0.07972434737
792	0.9875619504	0.07968886721
793	0.9875619504	0.07965365137
794	0.9875935282	0.07962699864
795	0.9875935282	0.07958396925
796	0.9876251079	0.07953707506
797	0.9875927347	0.07950360482
798	0.9875927347	0.07947546896
799	0.9875927347	0.07943799354
800	0.9876251079	0.07936536445
801	0.9876251079	0.07929348153
802	0.9875935282	0.07921009301
803	0.9875935282	0.07913964417
804	0.9875935282	0.07909124793
805	0.9875935282	0.07907202817
806	0.9876258993	0.07903333347
807	0.9876258993	0.07900043252
808	0.9876251079	0.07896503258
809	0.9876251079	0.07894429917
810	0.9875935282	0.07891594887
811	0.9875935282	0.07888124659
812	0.9876258993	0.07882597685
813	0.9876258993	0.07878765146
814	0.9876258993	0.07875521453
