iter	F1	CrossEntropy
815	0.9876574791	0.07871063449
816	0.9876574791	0.07866619026
817	0.9876898481	0.07863587386
818	0.9877530138	0.07860324513
819	0.9877214299	0.07857694631
820	0.9877214299	0.07854391145
821	0.9877214299	0.0784724259
822	0.9877214299	0.0784428669
823	0.9877214299	0.07841959509
824	0.9877206447	0.07836773826
825	0.9877206447	0.07835392811
826	0.9877206447	0.07831617595
827	0.9877522305	0.07827763765
828	0.9877522305	0.07823657168
829	0.9877522305	0.0782042527
830	0.9877845996	0.07814552481
831	0.9878161875	0.07807624031
832	0.9878161875	0.07800397312
833	0.9877522305	0.07798097659
834	0.9877838184	0.07792947352
835	0.9877838184	0.07785714781
836	0.9877838184	0.07781166164
837	0.9877838184	0.07778093076
838	0.9877514471	0.07772689176
839	0.9877514471	0.07768507226
840	0.9877514471	0.07764209921
841	0.9877514471	0.07762143068
842	0.9877514471	0.0775692262
843	0.9877514471	0.07751995603
844	0.9878154082	0.07748259858
845	0.9878154082	0.07745218939
846	0.9878470001	0.07741797499
847	0.9879109633	0.07738386769
848	0.9878793693	0.07735646935
849	0.9878793693	0.0773309097
850	0.9879117365	0.07730344741
851	0.9879433305	0.07727855013
852	0.9879433305	0.07725755113
853	0.9879433305	0.07721163028
854	0.9879109633	0.07716931099
855	0.9879425592	0.07714386533
856	0.9879741572	0.07708805856
857	0.9879741572	0.07704071182
858	0.9879741572	0.0769999497
859	0.9879741572	0.07697077274
860	0.9880057572	0.07695143024
861	0.9880057572	0.07689950508
862	0.9880057572	0.07688371232
863	0.9880373593	0.07683837741
864	0.9880697265	0.07677191819
865	0.9880697265	0.0767498485
866	0.9880697265	0.07669772611
867	0.9880381245	0.07665350837
868	0.9880697265	0.07662560865
869	0.9880697265	0.07656482852
870	0.9881329367	0.0765224724
871	0.9881329367	0.07649125073
872	0.9881329367	0.07644723679
873	0.9881329367	0.07640609082
874	0.9881329367	0.07636552163
875	0.9881329367	0.0763335019
876	0.9881329367	0.07629880305
877	0.9881329367	0.07625491601
878	0.9881329367	0.07622119653
879	0.9881969101	0.07617278257
880	0.9881969101	0.07615153142
881	0.9881969101	0.07612945486
882	0.9882285202	0.07610667456
883	0.9882285202	0.07608347024
884	0.9881645448	0.07603769478
885	0.9882601324	0.07600972067
886	0.9881329367	0.07594264269
887	0.9881645448	0.07590078078
888	0.9881645448	0.07585319913
889	0.9882285202	0.07582100394
890	0.9882285202	0.07575864352
891	0.9882601324	0.07572152807
892	0.9882601324	0.07568974888
893	0.9882601324	0.07568595811
894	0.9882601324	0.07562795301
895	0.9882601324	0.07557137778
896	0.9882601324	0.07556807998
897	0.9882924957	0.07553555429
898	0.9883241099	0.07549683488
899	0.9883873444	0.07545848132
900	0.9883866014	0.07540902069
901	0.9884189647	0.07535665002
902	0.9883873444	0.07533764697
903	0.988451326	0.07531505564
904	0.988451326	0.07528592589
905	0.988451326	0.07524867309
906	0.988451326	0.07521150401
907	0.9884189647	0.07519975251
908	0.9884505871	0.07515467086
909	0.988546932	0.07511807843
910	0.988546932	0.0750939164
911	0.988546932	0.07505915585
912	0.988546932	0.07502515534
913	0.9885792892	0.0749949176
914	0.9885792892	0.07497114404
915	0.9885792892	0.07493937942
916	0.988546932	0.07489332012
917	0.988546932	0.07486775886
918	0.988546932	0.07483895236
919	0.988546932	0.07481061356
920	0.988546932	0.07475745753
921	0.9885153076	0.07471143357
922	0.9885153076	0.07467160551
923	0.988546932	0.07465612555
924	0.988546932	0.07464209111
925	0.988546932	0.07459925765
926	0.988546932	0.07456470501
927	0.9886116443	0.0745262909
928	0.9886116443	0.07448533515
929	0.9885792892	0.07445268872
930	0.9885792892	0.07441859884
931	0.9885792892	0.07436589821
932	0.9886109156	0.07431696461
933	0.9886109156	0.07429005349
934	0.9886425441	0.07424783434
935	0.9886425441	0.07420361861
936	0.9886109156	0.07414115016
937	0.9886109156	0.07410059319
938	0.9886109156	0.07406075804
939	0.9886109156	0.07401600804
940	0.9886109156	0.07395405856
941	0.9886109156	0.07389494919
942	0.9886425441	0.07384785996
943	0.9886425441	0.07382753764
944	0.9886425441	0.07380547411
945	0.9886425441	0.07377450048
946	0.9886101868	0.0737456349
947	0.9886101868	0.07369189856
948	0.9886101868	0.07367130401
949	0.9886418173	0.0736371602
950	0.9886418173	0.07361555892
951	0.9885778275	0.07357246841
952	0.988609458	0.07353972627
953	0.988609458	0.07351734497
954	0.9886418173	0.07348447631
955	0.9886418173	0.073473403
956	0.9886418173	0.07344759546
957	0.9886418173	0.0734091051
958	0.9886734498	0.07339159406
959	0.9886734498	0.07335518999
960	0.9886734498	0.07331820216
961	0.9886734498	0.07328143957
962	0.9887050843	0.0732718939
963	0.9887050843	0.07324428736
964	0.9887050843	0.07320576103
965	0.9887050843	0.07316439523
966	0.9887050843	0.07311596774
967	0.9887050843	0.07308917319
968	0.9887050843	0.07306552398
969	0.9887050843	0.07304102569
970	0.9887050843	0.07300236501
971	0.9887050843	0.0729823735
972	0.9887050843	0.07295870304
973	0.9887050843	0.07289444681
974	0.9887050843	0.07287407333
975	0.9887367208	0.07284162743
976	0.9887367208	0.07283260302
977	0.9887683594	0.07277075047
978	0.9887683594	0.07274851761
979	0.9887683594	0.07273022033
980	0.9888	0.07270233453
981	0.9888316426	0.0726746848
982	0.9887683594	0.07261161613
983	0.9887683594	0.07254608953
984	0.9887683594	0.07248162099
985	0.9887683594	0.0724446297
986	0.9887683594	0.07243626457
987	0.9888	0.07238638878
988	0.9888970659	0.07234826943
989	0.9888963553	0.07231100005
990	0.9889287086	0.07226184819
991	0.9889287086	0.07223720012
992	0.9889287086	0.07218219194
993	0.9888970659	0.07214487306
994	0.9888970659	0.07209429378
995	0.9888970659	0.07206956633
996	0.988929417	0.07203227318
997	0.9888970659	0.07199378867
998	0.9888977764	0.07195928377
999	0.9889617661	0.07193919637
1000	0.9889617661	0.07192243799
1001	0.9889941131	0.07188392027
1002	0.9889941131	0.07183995766
1003	0.9890257559	0.07177016443
1004	0.9890257559	0.07173892805
1005	0.9890897456	0.07170793942
1006	0.9890897456	0.0716823351
1007	0.9890897456	0.07161987686
1008	0.9890897456	0.07156686365
1009	0.9890897456	0.07151640174
1010	0.9890897456	0.07149512405
1011	0.9890897456	0.07146229745
1012	0.9891213925	0.07143325262
1013	0.9890890475	0.07138485431
1014	0.9890890475	0.07136441251
1015	0.9890890475	0.071325227
1016	0.9891523471	0.07128848133
1017	0.989248	0.07126214779
1018	0.9892163451	0.07123308512
1019	0.9892163451	0.07120545611
1020	0.9892163451	0.07115767897
1021	0.989248	0.07113146665
1022	0.9892163451	0.07110251746
1023	0.989248	0.07108013457
1024	0.989248	0.0710722651
1025	0.9892473118	0.07101922274
1026	0.9892473118	0.07099236117
1027	0.9892789708	0.07097193759
1028	0.9893106318	0.07095955131
1029	0.9892789708	0.07092173536
1030	0.9893113159	0.07089619453
1031	0.9892789708	0.07086507583
1032	0.9893106318	0.07084472313
1033	0.9893106318	0.07080941495
1034	0.9893106318	0.07077192383
1035	0.9892789708	0.07074708547
1036	0.9893106318	0.07070825789
1037	0.9893106318	0.07068437323
1038	0.98937464	0.07063302546
1039	0.98937464	0.07057373029
1040	0.98937464	0.07054712518
1041	0.989406305	0.07050437494
1042	0.989406305	0.07047269264
1043	0.989406305	0.07045435502
1044	0.989406305	0.07041286316
1045	0.989406305	0.07038426444
1046	0.989406305	0.0703624059
1047	0.989406305	0.07034703952
1048	0.989406305	0.07032668365
1049	0.989406305	0.07030658752
1050	0.989406305	0.07026602902
1051	0.9894386481	0.07020019327
1052	0.989406305	0.07017504741
1053	0.989406305	0.07015644255
1054	0.989406305	0.07012892696
1055	0.9894056269	0.07008175737
1056	0.9894056269	0.07003196542
1057	0.9894056269	0.07000677346
1058	0.9894056269	0.06998164523
1059	0.9894056269	0.06996665192
1060	0.9894056269	0.06995391799
1061	0.9895026563	0.06990985063
1062	0.9895026563	0.06987902662
1063	0.9895026563	0.06984481989
1064	0.9895026563	0.06980769137
1065	0.9895026563	0.06976961456
1066	0.9895026563	0.069760325
1067	0.9895026563	0.06973579486
1068	0.9895026563	0.06971229661
1069	0.9895026563	0.06968349861
1070	0.9894703153	0.06965790922
1071	0.9894703153	0.06963353339
1072	0.9895019844	0.06959042911
1073	0.9895019844	0.06956346653
1074	0.9895019844	0.06955132031
1075	0.9895019844	0.06953002412
1076	0.9895019844	0.06951622405
1077	0.9895019844	0.06948927188
1078	0.9895019844	0.06945965974
1079	0.9895343255	0.06941495992
1080	0.9895659967	0.0693797919
1081	0.9895976699	0.06935032362
1082	0.9895653287	0.06930460941
1083	0.9895329855	0.06928509403
1084	0.9895329855	0.06924199509
1085	0.9895646607	0.06920811457
1086	0.9896286812	0.06919122792
1087	0.9895963379	0.06916420835
1088	0.9895329855	0.06912201476
1089	0.9895970039	0.0690682934
1090	0.9895970039	0.06904147862
1091	0.9895646607	0.06900997451
1092	0.9895646607	0.06896792568
1093	0.9895646607	0.06891591099
1094	0.9895646607	0.06890496211
1095	0.9895646607	0.06887699712
1096	0.9895639926	0.06886347559
1097	0.9895639926	0.06884440507
1098	0.9895639926	0.06879377327
1099	0.9895639926	0.06877158159
1100	0.9896280172	0.06870710817
1101	0.9895963379	0.0686723378
1102	0.9895963379	0.06864839201
1103	0.9895963379	0.06862329965
1104	0.9895963379	0.06859296182
1105	0.9895646607	0.06856539877
1106	0.9896286812	0.06849776175
1107	0.9896286812	0.06847355048
1108	0.9896286812	0.06846378573
1109	0.9896286812	0.06840662652
1110	0.9895963379	0.06838119665
1111	0.9895963379	0.06834617209
1112	0.9896286812	0.06831779932
1113	0.9896286812	0.06827151852
1114	0.9896286812	0.06823160361
1115	0.9896286812	0.06820810349
1116	0.9896286812	0.06818640411
1117	0.9896286812	0.06816252165
1118	0.9896286812	0.06811671792
1119	0.9896286812	0.06807728103
1120	0.9896610224	0.06804511969
1121	0.9896933615	0.0680009927
1122	0.9896933615	0.06794706347
1123	0.9897250408	0.06791076879
1124	0.9896933615	0.06789167067
1125	0.9896927017	0.06784744259
1126	0.9896927017	0.06780334572
1127	0.9897250408	0.06778539264
1128	0.9897250408	0.06774255352
1129	0.9897250408	0.0677188802
1130	0.9897250408	0.06767973891
1131	0.9897567222	0.06763834275
1132	0.989724383	0.06759200956
1133	0.989724383	0.06756708586
1134	0.989724383	0.06753889952
1135	0.9897567222	0.06751698227
1136	0.9898200909	0.0674714394
1137	0.9898517783	0.0674078323
1138	0.9898841155	0.06737247602
1139	0.9898841155	0.06736105447
1140	0.989915805	0.06731677489
1141	0.989915805	0.06729441179
1142	0.9898194391	0.06726024674
1143	0.9898194391	0.06723331358
1144	0.9898194391	0.06720783913
1145	0.9898511285	0.06718441428
1146	0.9898511285	0.06715937995
1147	0.9898511285	0.06713069805
1148	0.9898834678	0.06709331933
1149	0.9898511285	0.06706000906
1150	0.9898834678	0.06700659791
1151	0.9898834678	0.06699664672
1152	0.9898834678	0.0669722006
1153	0.9898517783	0.06692533585
1154	0.9898841155	0.06687701937
1155	0.9898524281	0.06684715682
1156	0.9898524281	0.06680688328
1157	0.9898524281	0.06680687036
1158	0.9898524281	0.06678650042
1159	0.9899164506	0.06676030828
1160	0.9898841155	0.06674335966
1161	0.989915805	0.06671576624
1162	0.9899481401	0.06668015511
1163	0.9899798316	0.06661803752
1164	0.9900761893	0.0665868149
1165	0.9900761893	0.06657330669
1166	0.9900438582	0.06653132374
1167	0.9900115252	0.06652072619
1168	0.9900115252	0.06649402083
1169	0.9900432207	0.06647424804
1170	0.9900115252	0.06643465476
1171	0.9901072515	0.06638609433
1172	0.9901078849	0.0663323956
1173	0.9901712822	0.06629782451
1174	0.9901395825	0.06625682307
1175	0.9901712822	0.06621386997
1176	0.9902036112	0.06617008108
1177	0.9902036112	0.06615021434
1178	0.9902036112	0.06611660685
1179	0.9902036112	0.06609176692
1180	0.9901712822	0.06606658975
1181	0.9901712822	0.0660516977
1182	0.9901712822	0.06603941354
1183	0.9901712822	0.06599450966
1184	0.9901712822	0.06597183764
1185	0.9901712822	0.06595319794
1186	0.9901706528	0.06592769785
1187	0.9902346877	0.06588621057
1188	0.9902346877	0.06586439639
1189	0.9901706528	0.06581353844
1190	0.9901706528	0.06577887766
1191	0.9901706528	0.06574841026
1192	0.9901706528	0.06570059338
1193	0.9901706528	0.06568254947
1194	0.9901706528	0.06565148024
1195	0.9901383197	0.06559409737
1196	0.9901383197	0.06556253758
1197	0.9901706528	0.06552589485
1198	0.9901706528	0.0655029183
1199	0.990235313	0.06547516776
1200	0.990235313	0.06543425976
1201	0.990235313	0.06541080962
1202	0.9902029839	0.06538420797
1203	0.9902029839	0.06533636041
1204	0.9902029839	0.06532478465
1205	0.9901706528	0.06526701204
1206	0.9901706528	0.06524005713
1207	0.9901706528	0.06519285788
1208	0.9902023566	0.06516351595
1209	0.9902340623	0.0651339551
1210	0.9902346877	0.06509937514
1211	0.9902023566	0.0650704776
1212	0.9902346877	0.06503465787
1213	0.9902346877	0.06501732462
1214	0.9902023566	0.06498149731
1215	0.9901700234	0.06496980795
1216	0.9902346877	0.06493904834
1217	0.9902346877	0.06490104013
1218	0.9902346877	0.06486125193
1219	0.9902346877	0.06485225332
1220	0.9902346877	0.06480982959
1221	0.9902346877	0.06477671517
1222	0.9902023566	0.06473634254
1223	0.9902023566	0.06470071744
1224	0.9902663934	0.06466837888
1225	0.9902663934	0.06462052267
1226	0.9902663934	0.06459047055
1227	0.9902663934	0.06456718014
1228	0.9902663934	0.06454664364
1229	0.9902663934	0.06453335556
1230	0.9902663934	0.06451434075
1231	0.9902346877	0.06449654455
1232	0.9902346877	0.06446633082
1233	0.9902346877	0.06445159026
1234	0.9902981012	0.06442924236
1235	0.9902981012	0.0643856253
1236	0.9902981012	0.06434261928
1237	0.9902981012	0.064302069
1238	0.9903298111	0.06427477197
1239	0.9903298111	0.06423904971
1240	0.9903298111	0.06420237049
1241	0.9903298111	0.06418644483
1242	0.9902981012	0.06415024318
1243	0.9902981012	0.06410996145
1244	0.9902657701	0.06405610321
1245	0.9902657701	0.06403762988
1246	0.9902657701	0.06401928475
1247	0.9902657701	0.06398864942
1248	0.9902657701	0.06395286251
1249	0.9902657701	0.0639264204
1250	0.9902974799	0.06387337496
1251	0.9902974799	0.06384736593
1252	0.9903291918	0.06381501603
1253	0.9903615229	0.06377828303
1254	0.9903298111	0.0637485768
1255	0.9903298111	0.06373683202
1256	0.9903298111	0.06368957561
1257	0.9903298111	0.06366380095
1258	0.9903298111	0.06364309262
1259	0.9903298111	0.06361177484
1260	0.9902974799	0.06359546302
1261	0.9902974799	0.06356341278
1262	0.9902974799	0.06351796799
1263	0.9903291918	0.06349075339
1264	0.9903291918	0.0634597492
1265	0.9903615229	0.06342496347
1266	0.9903615229	0.06338280277
1267	0.9903298111	0.06333519018
1268	0.9903615229	0.06330183807
1269	0.9903615229	0.06327848079
1270	0.9903615229	0.06326346945
1271	0.9903932368	0.0632276268
1272	0.9903938521	0.06318699487
1273	0.9903938521	0.06315697183
1274	0.9903938521	0.06314368765
1275	0.9903932368	0.06311383627
1276	0.990425566	0.06308272412
1277	0.9903615229	0.06306987475
1278	0.9903938521	0.06305034227
1279	0.9903938521	0.06300413909
1280	0.990425566	0.06297779641
1281	0.9903938521	0.06296152133
1282	0.990425566	0.06293433971
1283	0.9903938521	0.06291452218
1284	0.9903938521	0.06286942323
1285	0.9903615229	0.06284298697
1286	0.990425566	0.0628167013
1287	0.990425566	0.06276428556
1288	0.990425566	0.06274850611
1289	0.990425566	0.06272309795
1290	0.990425566	0.06268777044
1291	0.990425566	0.06266536707
1292	0.990425566	0.06262227745
1293	0.9904578931	0.06259194813
1294	0.9904578931	0.06255607085
1295	0.9904578931	0.062542504
1296	0.9904578931	0.06250988869
1297	0.9904578931	0.06248705075
1298	0.990489609	0.06246920532
1299	0.990489609	0.06244375738
1300	0.9904261791	0.06239153622
1301	0.9904261791	0.06236868177
1302	0.9904261791	0.06234721255
1303	0.9904261791	0.06231315584
1304	0.9904261791	0.06229475934
1305	0.9904261791	0.06226848676
1306	0.9904261791	0.0622433231
1307	0.990489609	0.06219447317
1308	0.9904578931	0.06215454363
1309	0.9904578931	0.06211856635
1310	0.990489609	0.06207608276
1311	0.9904578931	0.06202450653
1312	0.9904578931	0.06199027354
1313	0.9904578931	0.06197117314
1314	0.9904578931	0.06196029028
1315	0.990521327	0.0619364668
1316	0.990521327	0.06191981328
1317	0.990521327	0.06188831737
1318	0.990521327	0.06186446929
1319	0.990521327	0.06184112223
1320	0.990521327	0.06180796447
1321	0.990553047	0.06178555316
1322	0.990553047	0.06176113971
1323	0.990553047	0.06172797119
1324	0.990553047	0.06170252772
1325	0.990553047	0.0616879187
1326	0.9905853721	0.06165132741
1327	0.9906176951	0.06160563377
1328	0.9905853721	0.06157291227
1329	0.9905853721	0.06154387623
1330	0.9905853721	0.06151477035
1331	0.9905853721	0.06149804373
1332	0.9905853721	0.06146077987
1333	0.9905853721	0.06141092685
1334	0.9905853721	0.06138945862
1335	0.9905853721	0.06135748666
1336	0.9905853721	0.06133436106
1337	0.9905853721	0.06129570028
1338	0.9905853721	0.06125209256
1339	0.9905853721	0.06122949979
1340	0.9905853721	0.06120303336
1341	0.9905853721	0.06117175276
1342	0.9905853721	0.06114633808
1343	0.9905853721	0.06112956873
1344	0.9905853721	0.06110633194
1345	0.9905853721	0.06105777152
1346	0.9906170942	0.06103494095
1347	0.9906170942	0.06100664552
1348	0.9905853721	0.06097383417
1349	0.9905853721	0.06092956555
1350	0.9905853721	0.06090019496
1351	0.9905853721	0.06090017759
1352	0.9906170942	0.06087345266
1353	0.9906170942	0.06085313683
1354	0.9906170942	0.06082065503
1355	0.9906170942	0.0607999484
1356	0.9906170942	0.06075307048
1357	0.9906170942	0.06072367759
1358	0.9906170942	0.06070010326
1359	0.9906170942	0.06066137394
1360	0.9906170942	0.06064284897
1361	0.9905853721	0.06060988387
1362	0.9905853721	0.06058809642
1363	0.9905853721	0.06055581155
1364	0.9905853721	0.06054032164
1365	0.9905853721	0.06051153992
1366	0.9905853721	0.06046142611
1367	0.9905853721	0.0604376526
1368	0.9905853721	0.060427851
1369	0.9905853721	0.06040256766
1370	0.9905853721	0.06037482392
1371	0.9905853721	0.0603579749
1372	0.9906488183	0.06033259618
1373	0.9906482193	0.06028738781
1374	0.9906482193	0.06027254336
1375	0.9906805444	0.06024496756
1376	0.9906805444	0.06023133302
1377	0.9906805444	0.06019116839
1378	0.9906805444	0.06017157009
1379	0.9906482193	0.06015711435
1380	0.9906482193	0.06013023542
1381	0.9906482193	0.06011136575
1382	0.9906799475	0.06009152248
1383	0.9906799475	0.06006922193
1384	0.9907116777	0.06003765203
1385	0.9907116777	0.06000948864
1386	0.9907116777	0.05997896335
1387	0.9907440028	0.05994195001
1388	0.9907122726	0.05991398815
1389	0.9907122726	0.05990014362
1390	0.9907122726	0.05987213455
1391	0.9907122726	0.0598435174
1392	0.9907122726	0.05981806735
1393	0.9907122726	0.05979709548
1394	0.9907122726	0.05978306044
1395	0.9907122726	0.05975219998
1396	0.9907440028	0.05969947928
1397	0.9907440028	0.05965796218
1398	0.9907440028	0.05963913458
1399	0.9907122726	0.05960842224
1400	0.9907440028	0.05958909308
1401	0.9907440028	0.05957298257
1402	0.9907440028	0.05954760741
1403	0.9907440028	0.05951706151
1404	0.9907440028	0.05949601089
1405	0.9907763259	0.05947339142
1406	0.9907763259	0.05946215752
1407	0.9907445957	0.05942356807
1408	0.9907763259	0.0594194085
1409	0.9907763259	0.05939625975
1410	0.9907763259	0.05936204036
1411	0.9907763259	0.05934657707
1412	0.9907763259	0.0593365251
1413	0.9907763259	0.05930689632
1414	0.9907763259	0.05928368436
1415	0.9907763259	0.05924623538
1416	0.9907763259	0.05921814618
1417	0.9907763259	0.05918555331
1418	0.9907763259	0.05914703229
1419	0.9907763259	0.05913492581
1420	0.9907763259	0.05911465947
1421	0.9907440028	0.05906645638
1422	0.9907440028	0.05903814649
1423	0.9907440028	0.05901537943
1424	0.9907440028	0.05899914285
1425	0.9907440028	0.05898194479
1426	0.9907440028	0.05896802822
1427	0.9907757351	0.05892142488
1428	0.9908074693	0.05888511404
1429	0.9907757351	0.05885339087
1430	0.9907757351	0.05883372274
1431	0.9907757351	0.0587986203
1432	0.9907757351	0.05878021052
1433	0.9908074693	0.05875890051
1434	0.9908074693	0.05873658759
1435	0.9908074693	0.05870295502
1436	0.9908074693	0.05865763603
1437	0.9908074693	0.05862236843
1438	0.9908074693	0.05860055756
1439	0.9908074693	0.05858112651
1440	0.9908074693	0.05854655826
1441	0.9908074693	0.05852422721
1442	0.9908074693	0.05847932574
1443	0.9908074693	0.05844715936
1444	0.9908392056	0.05842943604
1445	0.9908074693	0.05839002577
1446	0.9908392056	0.05835409505
1447	0.990870944	0.0583318564
1448	0.990870944	0.05832085955
1449	0.990870944	0.058299556
1450	0.990870944	0.05828279054
1451	0.990870944	0.05825614996
1452	0.990870944	0.05822108738
1453	0.990870944	0.05821061698
1454	0.990870944	0.05818165227
1455	0.9909032671	0.05814830841
1456	0.990870944	0.05811798221
1457	0.9909026843	0.05809250501
1458	0.9909350075	0.05807985094
1459	0.9909350075	0.05805786923
1460	0.99096675	0.05802396923
1461	0.9909990711	0.05800019354
1462	0.99096675	0.05796621786
1463	0.99096675	0.05793871755
1464	0.99096675	0.05791192411
1465	0.99096675	0.05788964047
1466	0.99096675	0.05783969177
1467	0.99096675	0.0578199691
1468	0.9909990711	0.05779686703
1469	0.9909990711	0.05777213858
1470	0.99096675	0.05772650938
1471	0.99096675	0.05768196365
1472	0.99096675	0.0576398621
1473	0.9909990711	0.05760289925
1474	0.9909990711	0.0575638722
1475	0.9910308156	0.05753850446
1476	0.9910308156	0.05750756456
1477	0.9910943106	0.05748312246
1478	0.9910943106	0.05746322024
1479	0.9910943106	0.05745121879
1480	0.9910943106	0.05742502974
1481	0.9911260612	0.05739878928
1482	0.9911260612	0.05738542821
1483	0.9911260612	0.05736849293
1484	0.9911260612	0.05733019452
1485	0.9911260612	0.05731436817
1486	0.9911583803	0.05727901022
1487	0.9911578138	0.05725723024
1488	0.9911578138	0.05724188389
1489	0.99122245	0.05722057572
1490	0.99122245	0.05720191494
1491	0.99122245	0.05718098728
1492	0.99122245	0.05716262266
1493	0.99122245	0.05711666757
1494	0.99122245	0.0571039524
1495	0.99122245	0.05706167053
1496	0.99122245	0.05704768563
1497	0.9912542047	0.05701747062
1498	0.9912542047	0.05699180179
1499	0.9912542047	0.05696658664
1500	0.9912542047	0.05693759327
1501	0.9912542047	0.05691565048
1502	0.9912542047	0.05689839517
1503	0.9912542047	0.05686940262
1504	0.9912542047	0.0568486119
1505	0.9912542047	0.05681533143
1506	0.9912542047	0.05678765972
1507	0.9912542047	0.05676735605
1508	0.9912542047	0.05674152203
1509	0.9912542047	0.05672046296
1510	0.9912542047	0.05670764945
1511	0.9912542047	0.0566813069
1512	0.9912542047	0.05665420744
1513	0.99122245	0.05663323652
1514	0.99122245	0.05660258675
1515	0.9912542047	0.05657647648
1516	0.9912859614	0.05655744995
1517	0.9912859614	0.0565281222
1518	0.9912859614	0.05651701844
1519	0.9912542047	0.05647178272
1520	0.9912542047	0.05642554817
1521	0.9912542047	0.05639690574
1522	0.9912542047	0.05637682024
1523	0.9913500352	0.05634152528
1524	0.9913182765	0.05631688881
1525	0.991381796	0.05629836249
1526	0.991381796	0.05628557716
1527	0.9914135589	0.05626860029
1528	0.9914135589	0.05624359989
1529	0.9914135589	0.05620999033
1530	0.991381796	0.05618960124
1531	0.991381796	0.05616240736
1532	0.991381796	0.05612001465
1533	0.991381796	0.05608055916
1534	0.991381796	0.05606900754
1535	0.991381796	0.05603176349
1536	0.991381796	0.05599276682
1537	0.9914135589	0.0559660531
1538	0.991381796	0.05595334733
1539	0.991381796	0.05592959514
1540	0.991381796	0.05588960641
1541	0.9913500352	0.05586300347
1542	0.9913500352	0.0558356409
1543	0.9913500352	0.05581884805
1544	0.9914135589	0.05579985196
1545	0.991381796	0.05577406745
1546	0.9913500352	0.05573493636
1547	0.991381796	0.05571133572
1548	0.9914453238	0.05568616193
1549	0.9914453238	0.05566354327
1550	0.9914453238	0.05562669706
1551	0.9914453238	0.05561234215
1552	0.9914453238	0.05559870927
1553	0.9914135589	0.05557595991
1554	0.9914776368	0.05555987307
1555	0.9914776368	0.05554128697
1556	0.9915094037	0.05552181636
1557	0.9914776368	0.05547113185
1558	0.9915094037	0.05545429003
1559	0.9914776368	0.05541656339
1560	0.9915411727	0.05539222064
1561	0.9915411727	0.05537456508
1562	0.9915411727	0.05535557241
1563	0.9915411727	0.05533872938
1564	0.9915734837	0.05531529369
1565	0.9915094037	0.05528444347
1566	0.9915411727	0.05526392265
1567	0.9915094037	0.05522687153
1568	0.9915734837	0.05519949137
1569	0.9916057926	0.0551804396
1570	0.9916057926	0.05515894021
1571	0.9916057926	0.055132503
1572	0.9916052547	0.05509808894
1573	0.9916052547	0.05508585097
1574	0.9916693368	0.05505787246
1575	0.9916693368	0.05503562456
1576	0.9916693368	0.05502016595
1577	0.9917011119	0.05500790431
1578	0.9916693368	0.05499454788
1579	0.9916688029	0.05496941638
1580	0.9916370278	0.05494048151
1581	0.9916688029	0.05489464002
1582	0.9917011119	0.05485124748
1583	0.991732889	0.05482705916
1584	0.9917651959	0.05479213219
1585	0.991732889	0.05476860889
1586	0.991732889	0.05474788486
1587	0.9917651959	0.05473552246
1588	0.9917651959	0.05472494707
1589	0.9917334188	0.05468921228
1590	0.9917334188	0.0546703364
1591	0.9917011119	0.05466047407
1592	0.9917334188	0.05462161568
1593	0.9917334188	0.0545863113
1594	0.9917334188	0.05457589535
1595	0.9917334188	0.05453123879
1596	0.9917334188	0.0545094621
1597	0.9917334188	0.05449276336
1598	0.9917334188	0.05448258597
1599	0.9917334188	0.05447036436
